maximuk => Map { 
		andrei-oksentyk { 
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
shparkivozhyk => Map { 
		sburnt { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		tserekhivan { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		presidentsboyfriend { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		eugenekhristo { 
		
		 }
}
nikkov17 => Map { 
		artichoks { 
		
		 }
		anastasiyanovikovag { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		margaretmint { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		anastasiyamazura { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		dezman66 { 
		
		 }
		exedystyle { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		gaddyya { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
}
yanaselin => Map { 
		bsiropchik { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		scratchor { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		montes5 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		mrspunki { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		maksstef { 
		
		 }
}
katekaranets => Map { 
		kozelkoff { 
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		vladislavshyian { 
		
		 }
		gleb-kukobnikov { 
		
		 }
		sokol147 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		dantewitcher { 
		
		 }
		natiedei { 
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		aliaksandrarybak { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
ivashkovaliza => Map { 
		stationtostation { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		tatsianacs { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"RS Activist","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		kharuk { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		wald3 { 
		
		 }
}
helenegritsuk => Map { 
		devildummy { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		dzmitry-karachun-1987 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		serg8 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		nik-av { 
		
		 }
		kishkun { 
		
		 }
		tsygancova { 
		
		 }
}
falizyer => Map { 
		bespodobno { 
		
		 }
		anastasia1627 { 
		
		 }
		basch1727 { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		lizabredberry { 
		
		 }
		zartaich { 
		
		 }
		estel1591 { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		alekseymishuk { 
		
		 }
}
annagrebenyuk => Map { 
		yuliyahlukhatarenka { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		lapa17 { 
		
		 }
		dmitrylutskovich { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		vladst90 { 
		
		 }
		atryomparfenenkov { 
		
		 }
}
evgladkiy => Map { 
		evgenijkorob { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"lightcoral"}
		 }
		anxair { 
		
		 }
		siarohin { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		svyatlo { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		shurpelevas { 
		
		 }
}
evgeniigrh => Map { 
		antonprotas { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		mickbetch { 
		
		 }
		oconely { 
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		natalianekrashevich { 
		
		 }
		iryna-mazura { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		kamenkoalexandr { 
		
		 }
		garin87 { 
		
		 }
}
amsterget => Map { 
		tebeskashi { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		pinkrefugee { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		daqueze21 { 
		
		 }
		beetle23 { 
		
		 }
		lynyx { 
		
		 }
		tomsssm { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		colambus13 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
}
yuliahope => Map { 
		artyommakarov { 
		
		 }
		levsha87 { 
		
		 }
		hottab9595 { 
		
		 }
		achyrych { 
		
		 }
		arkadz { 
		
		 }
		maniuska { 
		
		 }
		sachoks { 
		
		 }
}
predokmif => Map { 
		belkacraft { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		kasatka660 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		warryr { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		alexandrapozniak { 
		
		 }
		yuliabakhar { 
		
		 }
}
valeragorobets => Map { 
		ivandubrouski { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		mrforsyte { 
		
		 }
		krisstets { 
		
		 }
		yuriy17 { 
		
		 }
		olgakuksa { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		eliznovo { 
		
		 }
		vitalij21 { 
		
		 }
}
pavelglebov => Map { 
		oaliona { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		feodorius { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		ihar777 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		dzianiskavalionak { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		alexsmyk1992 { 
		
		 }
		vbkoshak { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
aliaksandrfiodarau => Map { 
		burach0k { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		denyingthetruth { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		invikto { 
		
		 }
		khaliulinroman { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
denisdashkevich => Map { 
		yevganytyurin { 
		
		 }
		pofs { 
		
		 }
		alexeykuril0 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		kragov { 
		
		 }
		gruzinskiiartem { 
		
		 }
		pivchenkosv { 
		
		 }
		andreisavelyev { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
sergey-churilin => Map { 
		gegorov { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		 }
		ilyakabanov { 
		
		 }
		yurec0gurec { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		gubnich { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
dzmitry-chuchva => Map { 
		modrix { 
		
		 }
		scarletcamomile { 
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		tani4ik { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
eugenech => Map { 
		ivchenkopavel { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		ruboscope { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		alesya-polovets { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		geek10010 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		antonykor { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		saniok017 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		dzmitryalfer { 
		
		 }
}
elkinny => Map { 
		kottanakor { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		daryazel { 
		
		 }
		alenakharytonchyk { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		drizzlman { 
		
		 }
		yonguksaram { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
}
den-bozhyk => Map { 
		mailikey { 
		
		 }
		vladesco { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		drdiman { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		dzmitrymashuk { 
		
		 }
		ipixby { 
		
		 }
		nickprudnik { 
		
		 }
		vitalitybo { 
		
		 }
}
kbirulia => Map { 
		vergonini { 
		
		 }
		katiar { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		anaumovich { 
		
		 }
		kirillkolesnik123 { 
		
		 }
}
bezakdenis => Map { 
		aleks210219 { 
		
		 }
		krlktv { 
		
		 }
		dsv-sergey { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		nadezhda-kotova { 
		
		 }
		alexalizurchik { 
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		pavellyolya { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
}
toshabely => Map { 
		arkhipenka { 
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		abespolov { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		zzhiharevich { 
		
		 }
		dimaspivas { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		maxkonopelko { 
		
		 }
}
belousova-natallia => Map { 
		garnich { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		altobeyk { 
		
		 }
		stigmatory15 { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		kmetkokate { 
		
		 }
}
tomasspring => Map { 
		annakolesnikova { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		eliendil { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		a11mo { 
		
		 }
		thecobolt { 
		
		 }
}
ximet => Map { 
		dianatsevan { 
		
		 }
		christopher-0118 { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		 }
		happy-mary { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		onaker { 
		
		 }
		igorbyl { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		maksyermak { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		riba0017 { 
		
		 }
}
tanya-bakhmatovich => Map { 
		fogfug1 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		yauhenilyin { 
		
		 }
		dmitrigorchanin { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		soundmafi { 
		
		 }
}
sintet => Map { 
		aspowerr { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		shchelkunchik { 
		
		 }
		thatcherrr { 
		
		 }
		torioyoshiko { 
		
		 }
		julialar4enko { 
		
		 }
		yasell { 
		
		 }
		aleksandrmedvedev9000 { 
		
		 }
}
polinabobrovnik => Map { 
		wowprojeck { 
		
		 }
		andvikvin { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		alinkalu { 
		
		 }
		marry705 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		fursaleksey { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		hursevichsergey { 
		
		 }
}
sergeyshatter => Map { 
		cuppake { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		pirsfrommi6 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"RS Activist","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		luffi2539 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		 }
		kirilltk { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
tr3v3r => Map { 
		bezchekera { 
		
		 }
		nadinaaa { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		volunyshka { 
		
